RESG_DIA,CAPTC_DIA,VL_PATRIM_LIQ,VL_TOTAL,SUGESTÃO
6673264.31,1572927.55,366655715.84,366731718.08,1
4445799.52,1526156.63,363919557.01,363986483.26,1
1239342.98,1045545.38,363910412.23,363993041.06,1
3089721.13,2334146.36,363358149.74,363390405.87,1
1250494.7,3217409.7,365509146.18,365556363.4,1
1917061.02,3832801.99,367605818.13,367662466.9,1
1261788.0,1739975.37,368270276.78,368338497.51,1
913355.33,5265243.92,372809675.49,372824688.5,1
1171524.01,4238870.79,376066167.68,376088433.05,1
2144733.27,1794709.17,375897246.7,375925739.81,1
4439217.27,2279789.58,373926989.76,373966922.45,1
1200409.3,2212796.49,375130510.58,375177185.31,1
1018155.76,1621518.46,375930748.12,375991888.71,1
1114363.72,1288568.73,376381245.74,376473176.39,1
726019.5,1438324.79,377287983.9,377395804.42,1
1034650.01,2550124.09,378996685.37,379053256.91,1
2359520.86,4230844.55,381062601.37,381116072.74,1
811572.77,1957447.08,382413503.89,382504721.86,1
11984876.28,2004245.49,372638171.13,372577214.74,1
1118210.01,2645321.25,374359910.06,374499093.7,1
1625726.69,2985917.46,375914016.46,375996131.57,1
35311716.12,14809115.03,5454276726.2,5454746793.93,1
26077212.84,13549663.09,5444449121.42,5444844622.63,1
23826125.2,16314956.07,5439842720.28,5440196035.54,1
28526836.38,9392781.79,5423540394.89,5423918740.6,1
32847008.0,20367477.7,5413373561.42,5413750189.56,1
32628363.71,15492025.27,5398122159.78,5398520606.31,1
22753431.61,14630475.42,5392239321.65,5392648164.33,1
21259360.49,16051928.51,5389810882.4,5390174884.61,1
23346959.04,10707451.72,5380181559.76,5380566419.5,1
30755057.02,15049487.75,5367425903.15,5367873597.16,1
21720281.46,21013705.83,5369598899.87,5370054256.61,1
22848802.25,22414389.13,5372129426.9,5372534241.28,1
28018315.15,14651541.78,5361733197.14,5362169258.67,1
26006002.09,16168492.11,5354840595.31,5355289692.93,1
19906202.59,21894197.17,5359498048.73,5359906602.74,1
40074930.03,13561641.76,5335506825.13,5335907899.98,1
31418291.96,14856542.59,5322201652.33,5322689723.06,1
22833293.16,13267036.09,5315410379.6,5315881188.54,1
21589462.03,22112852.6,5318999233.21,5319416071.54,1
30802639.03,17842657.47,5308196445.5,5308661491.99,1
26711045.36,21712518.99,5306318049.44,5306788097.26,1
91595131.26,92951204.98,8273389978.21,8273481970.56,1
45515524.87,91796724.47,8323661398.5,8323754097.43,1
43852392.17,77930097.89,8361800178.29,8361895032.87,1
31378378.71,121037613.88,8455559643.63,8455657095.29,1
30162132.3,81900744.74,8511478253.93,8511523315.49,1
51501006.22,93733183.68,8557992640.38,8558039924.07,1
32037967.9,69872941.26,8600032326.83,8600081797.12,1
37131380.38,81893547.5,8648969459.59,8649021171.23,1
42792886.22,62293710.33,8672542470.64,8672596222.33,1
29312978.7,74346690.65,8721609379.18,8721665373.25,1
46920965.56,94701061.79,8773631484.85,8773689744.75,1
24726109.99,88781767.14,8842031164.75,8842091820.47,1
36094537.95,55814307.57,8866168307.46,8866231007.7,1
40364278.04,154426831.38,8984651115.61,8984716609.15,1
37344482.02,65947598.23,9017707340.53,9017774949.39,1
40330121.26,53341167.76,9035176434.53,9035246034.99,1
47841888.93,64799409.77,9056547714.06,9056619337.09,1
35869143.76,58359692.56,9083610552.01,9083684242.79,1
83523487.35,58052016.59,9062751443.44,9062826988.06,1
36870518.37,87368072.68,9117770877.57,9117848545.38,1
155503880.21,74345095.6,9041143494.69,9041222976.01,1
4905783.93,992985.93,4930999290.44,4926729221.33,1
4258943.64,1116548.12,4926859824.82,4918883827.13,1
5060636.52,986939.84,4925529026.67,4917903745.28,1
2687243.32,837439.21,4913131677.89,4904130507.07,1
5348479.62,1290228.67,4923808978.79,4915290970.01,1
2678754.18,457063.67,4919005164.93,4910674409.63,1
2941167.12,1223379.47,4921872466.7,4911329950.92,1
3190427.89,358898.05,4927507924.27,4917672747.99,1
2934983.89,703966.05,4936928025.35,4927282555.26,1
3362719.2,912867.89,4924626652.7,4915349737.15,1
2341268.28,893926.16,4931142216.18,4921467360.1,1
3761977.41,569748.22,4935615515.66,4929898670.63,1
1777563.08,1153657.75,4936136253.88,4930049176.84,1
4683577.27,861666.38,4923500427.31,4918531181.92,1
1940837.13,616302.65,4934040977.62,4929430736.68,1
1863163.43,934116.76,4938649836.76,4931415330.65,1
3065684.11,572845.21,4935719467.8,4929803930.16,1
2509001.76,899656.53,4938988030.83,4933911605.66,1
1193681.57,479958.58,4931500848.69,4924748765.97,1
2346893.04,582523.82,4939398773.37,4932680629.78,0
2770475.65,692479.89,4950226350.75,4956375904.87,0
6070339.3,1179083.78,2610293734.17,2611618709.86,1
11300211.51,1216570.78,2599437018.36,2600539207.65,1
9301888.23,993620.01,2591248452.72,2591861226.51,1
7949761.49,503555.93,2579922025.84,2580322706.67,1
7201854.96,290707.62,2578102039.83,2578709521.65,1
6440124.66,525649.63,2570448645.78,2571388558.17,1
8265067.04,857071.89,2564745141.01,2565193678.49,1
7383253.09,364921.01,2560871087.23,2561567822.67,1
7704133.1,612264.68,2558146120.16,2558519603.29,1
5937847.33,288086.35,2550816270.12,2551105264.36,1
7073479.11,202625.45,2546185405.99,2546615075.69,1
10629364.59,342511.73,2537130226.68,2537634779.46,1
7848917.35,416498.4,2531896893.65,2532569881.04,1
6831520.18,584212.4,2524934627.36,2525348371.67,1
7981452.29,324096.56,2521523516.03,2521949088.26,0
6623234.62,335121.08,2519019971.35,2519989822.76,1
6063122.41,878455.29,2514415145.92,2514873018.08,1
7289445.98,365495.33,2510759745.59,2511132000.37,1
5958536.96,278980.52,2498673227.2,2499477248.87,1
5640431.57,709812.32,2496411796.73,2496926470.17,1
5864529.67,419863.46,2495206190.44,2495800371.7,0
35063500.28,41384959.04,17211165533.91,17251831442.69,1
81875428.86,40319152.0,17172122466.91,17207692096.34,1
50248245.16,35222563.34,17159385971.31,17190654253.38,1
44201296.53,30920138.64,17144408971.91,17170908621.99,1
46923621.68,26149907.77,17144526999.16,17172681439.23,1
44767587.1,27832498.29,17133107579.22,17159487362.83,1
54852430.89,26055987.87,17115905900.76,17140932585.18,1
42711484.52,24701262.18,17112160419.36,17140433318.68,1
38324431.66,27945965.26,17109754817.58,17134282829.23,1
40734410.42,24199298.17,17097545179.88,17126043248.71,1
38096875.5,28167551.48,17095243802.45,17118274204.81,1
58757602.88,22698274.0,17069430896.12,17090087348.62,1
38945934.06,20322517.25,17058334673.23,17086815506.63,1
40280839.05,28145556.91,17049197418.23,17074246890.96,1
40987673.81,24712565.73,17044223480.99,17067506097.68,1
37631320.57,22944037.17,17042382311.57,17067361662.48,1
55667379.89,24639018.69,17017220407.15,17038232336.43,1
37980652.23,20669781.71,17009170683.88,17032688445.13,1
47305323.69,23174260.23,16987738555.1,17010938908.7,1
41925016.74,22855158.69,16979239006.55,17004589572.17,1
42327906.98,25003941.97,16973512969.71,17004429425.63,1
1093328.67,916866.05,406526001.65,406536083.11,1
620497.37,915113.35,407047571.38,407402001.79,1
